{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.6006470730635534}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.6107963267948966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.5707963267948966}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.6307963267948966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.5409455805262398}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.6507963267948966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.5248165482681753}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.6707963267948966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.5086875160101108}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.6907963267948967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.4925584837520463}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.7107963267948967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.4764294514939817}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.7307963267948967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.4603004192359172}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.7507963267948967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.4441713869778527}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.7707963267948967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.4280423547197882}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.7907963267948968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.4119133224617237}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.8107963267948968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.3957842902036592}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.8307963267948968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.3796552579455947}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.8507963267948968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.3635262256875302}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.8707963267948968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.3473971934294657}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.8907963267948968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.3312681611714012}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.9107963267948969}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.3151391289133367}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.9307963267948969}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2990100966552722}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.950796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2828810643972077}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.970796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2667520321391432}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.990796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2506229998810787}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.010796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2344939676230142}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.030796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2183649353649497}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.050796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.2022359031068852}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.070796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.1861068708488207}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.090796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.1699778385907562}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.110796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.1538488063326917}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.130796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.1377197740746272}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.150796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.1215907418165627}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.170796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.1054617095584982}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.190796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.0893326773004337}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.210796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.0732036450423692}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.230796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.0570746127843047}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.250796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.0409455805262402}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.270796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.0248165482681757}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.290796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.0086875160101112}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.310796326794897}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.9925584837520467}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.3307963267948972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.9764294514939822}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.3507963267948973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.9603004192359177}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.3707963267948973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.9441713869778532}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.3907963267948973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.9280423547197887}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4107963267948973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.9119133224617242}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4307963267948973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.8957842902036597}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4507963267948973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.8796552579455952}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4707963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.8635262256875307}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4907963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.8473971934294662}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5107963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.8312681611714017}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5307963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.8151391289133372}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5507963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7990100966552727}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5707963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7828810643972082}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5907963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7667520321391437}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6107963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7506229998810792}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6307963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7344939676230147}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6507963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7183649353649502}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6707963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.7022359031068857}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6907963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.6861068708488212}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7107963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.6699778385907567}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7307963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.6538488063326922}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7507963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.6377197740746277}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7707963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.6215907418165632}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7907963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.6054617095584987}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8107963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.5893326773004341}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8307963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.5732036450423696}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8507963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.5570746127843051}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8707963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.5409455805262406}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8907963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.5248165482681761}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.9107963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 0.5086875160101116}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.9307963267948978}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
