{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5172056182084, 'user_y': 664.0012167709011, 'user_direction': 1.572935346410337}, 'virtual': {'user_x': 600, 'user_y': 520, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5000678743927, 'user_y': 672.0011984144886, 'user_direction': 1.5729385464103371}, 'virtual': {'user_x': 600, 'user_y': 512, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4829045306358, 'user_y': 680.0011800031943, 'user_direction': 1.5729417464103372}, 'virtual': {'user_x': 600, 'user_y': 504, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4657155869379, 'user_y': 688.0011615369365, 'user_direction': 1.5729449464103373}, 'virtual': {'user_x': 600, 'user_y': 496, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4485010432992, 'user_y': 696.001143015633, 'user_direction': 1.5729481464103374}, 'virtual': {'user_x': 600, 'user_y': 488, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4312608997199, 'user_y': 704.001124439202, 'user_direction': 1.5729513464103375}, 'virtual': {'user_x': 600, 'user_y': 480, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4139951562, 'user_y': 712.0011058075617, 'user_direction': 1.5729545464103376}, 'virtual': {'user_x': 600, 'user_y': 472, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3967038127399, 'user_y': 720.0010871206299, 'user_direction': 1.5729577464103377}, 'virtual': {'user_x': 600, 'user_y': 464, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3793868693397, 'user_y': 728.0010683783249, 'user_direction': 1.5729609464103378}, 'virtual': {'user_x': 600, 'user_y': 456, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3620443259995, 'user_y': 736.0010495805648, 'user_direction': 1.5729641464103379}, 'virtual': {'user_x': 600, 'user_y': 448, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3446761827196, 'user_y': 744.0010307272674, 'user_direction': 1.572967346410338}, 'virtual': {'user_x': 600, 'user_y': 440, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3272824395001, 'user_y': 752.0010118183511, 'user_direction': 1.572970546410338}, 'virtual': {'user_x': 600, 'user_y': 432, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.3098630963412, 'user_y': 760.0009928537339, 'user_direction': 1.5729737464103382}, 'virtual': {'user_x': 600, 'user_y': 424, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2924181532431, 'user_y': 768.0009738333338, 'user_direction': 1.5729769464103383}, 'virtual': {'user_x': 600, 'user_y': 416, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.274947610206, 'user_y': 776.0009547570689, 'user_direction': 1.5729801464103383}, 'virtual': {'user_x': 600, 'user_y': 408, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.25745146723, 'user_y': 784.0009356248573, 'user_direction': 1.5729833464103384}, 'virtual': {'user_x': 600, 'user_y': 400, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2399297243153, 'user_y': 792.0009164366171, 'user_direction': 1.5729865464103385}, 'virtual': {'user_x': 600, 'user_y': 392, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.222382381462, 'user_y': 800.0008971922664, 'user_direction': 1.5729897464103386}, 'virtual': {'user_x': 600, 'user_y': 384, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.2048094386705, 'user_y': 808.0008778917232, 'user_direction': 1.5729929464103387}, 'virtual': {'user_x': 600, 'user_y': 376, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1872108959408, 'user_y': 816.0008585349057, 'user_direction': 1.5729961464103388}, 'virtual': {'user_x': 600, 'user_y': 368, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1695867532732, 'user_y': 824.0008391217318, 'user_direction': 1.572999346410339}, 'virtual': {'user_x': 600, 'user_y': 360, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1519370106677, 'user_y': 832.0008196521197, 'user_direction': 1.573002546410339}, 'virtual': {'user_x': 600, 'user_y': 352, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1342616681246, 'user_y': 840.0008001259876, 'user_direction': 1.573005746410339}, 'virtual': {'user_x': 600, 'user_y': 344, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.1165607256441, 'user_y': 848.0007805432533, 'user_direction': 1.5730089464103392}, 'virtual': {'user_x': 600, 'user_y': 336, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0988341832264, 'user_y': 856.000760903835, 'user_direction': 1.5730121464103393}, 'virtual': {'user_x': 600, 'user_y': 328, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0810820408716, 'user_y': 864.0007412076509, 'user_direction': 1.5730153464103394}, 'virtual': {'user_x': 600, 'user_y': 320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.06330429858, 'user_y': 872.000721454619, 'user_direction': 1.5730185464103394}, 'virtual': {'user_x': 600, 'user_y': 312, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0455009563516, 'user_y': 880.0007016446573, 'user_direction': 1.5730217464103395}, 'virtual': {'user_x': 600, 'user_y': 304, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0276720141867, 'user_y': 888.0006817776839, 'user_direction': 1.5730249464103396}, 'virtual': {'user_x': 600, 'user_y': 296, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.0098174720855, 'user_y': 896.000661853617, 'user_direction': 1.5730281464103397}, 'virtual': {'user_x': 600, 'user_y': 288, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9919373300481, 'user_y': 904.0006418723746, 'user_direction': 1.5730313464103398}, 'virtual': {'user_x': 600, 'user_y': 280, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9740315880748, 'user_y': 912.0006218338748, 'user_direction': 1.57303454641034}, 'virtual': {'user_x': 600, 'user_y': 272, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9561002461656, 'user_y': 920.0006017380356, 'user_direction': 1.57303774641034}, 'virtual': {'user_x': 600, 'user_y': 264, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9381433043209, 'user_y': 928.0005815847752, 'user_direction': 1.57304094641034}, 'virtual': {'user_x': 600, 'user_y': 256, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9201607625407, 'user_y': 936.0005613740116, 'user_direction': 1.5730441464103402}, 'virtual': {'user_x': 600, 'user_y': 248, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.9021526208253, 'user_y': 944.0005411056629, 'user_direction': 1.5730473464103403}, 'virtual': {'user_x': 600, 'user_y': 240, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8841188791748, 'user_y': 952.0005207796472, 'user_direction': 1.5730505464103404}, 'virtual': {'user_x': 600, 'user_y': 232, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8660595375895, 'user_y': 960.0005003958826, 'user_direction': 1.5730537464103405}, 'virtual': {'user_x': 600, 'user_y': 224, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8479745960695, 'user_y': 968.0004799542871, 'user_direction': 1.5730569464103406}, 'virtual': {'user_x': 600, 'user_y': 216, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8298640546151, 'user_y': 976.0004594547789, 'user_direction': 1.5730601464103406}, 'virtual': {'user_x': 600, 'user_y': 208, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.8117279132263, 'user_y': 984.000438897276, 'user_direction': 1.5730633464103407}, 'virtual': {'user_x': 600, 'user_y': 200, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7935661719033, 'user_y': 992.0004182816965, 'user_direction': 1.5730665464103408}, 'virtual': {'user_x': 600, 'user_y': 192, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7753788306464, 'user_y': 1000.0003976079585, 'user_direction': 1.573069746410341}, 'virtual': {'user_x': 600, 'user_y': 184, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7571658894558, 'user_y': 1008.0003768759799, 'user_direction': 1.573072946410341}, 'virtual': {'user_x': 600, 'user_y': 176, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7389273483316, 'user_y': 1016.000356085679, 'user_direction': 1.573076146410341}, 'virtual': {'user_x': 600, 'user_y': 168, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.720663207274, 'user_y': 1024.0003352369738, 'user_direction': 1.5730793464103412}, 'virtual': {'user_x': 600, 'user_y': 160, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.7023734662832, 'user_y': 1032.0003143297824, 'user_direction': 1.5730825464103413}, 'virtual': {'user_x': 600, 'user_y': 152, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6840581253595, 'user_y': 1040.0002933640228, 'user_direction': 1.5730857464103414}, 'virtual': {'user_x': 600, 'user_y': 144, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6657171845029, 'user_y': 1048.0002723396133, 'user_direction': 1.5730889464103415}, 'virtual': {'user_x': 600, 'user_y': 136, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6473506437137, 'user_y': 1056.0002512564718, 'user_direction': 1.5730921464103416}, 'virtual': {'user_x': 600, 'user_y': 128, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6289585029921, 'user_y': 1064.0002301145164, 'user_direction': 1.5730953464103417}, 'virtual': {'user_x': 600, 'user_y': 120, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.6105407623382, 'user_y': 1072.0002089136651, 'user_direction': 1.5730985464103417}, 'virtual': {'user_x': 600, 'user_y': 112, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.5920974217523, 'user_y': 1080.000187653836, 'user_direction': 1.5731017464103418}, 'virtual': {'user_x': 600, 'user_y': 104, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.5736284812346, 'user_y': 1088.0001663349474, 'user_direction': 1.573104946410342}, 'virtual': {'user_x': 600, 'user_y': 96, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.555133940785, 'user_y': 1096.0001449569172, 'user_direction': 1.573108146410342}, 'virtual': {'user_x': 600, 'user_y': 88, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.536613800404, 'user_y': 1104.0001235196635, 'user_direction': 1.5731113464103421}, 'virtual': {'user_x': 600, 'user_y': 80, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.5180680600917, 'user_y': 1112.0001020231043, 'user_direction': 1.5731145464103422}, 'virtual': {'user_x': 600, 'user_y': 72, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.4994967198483, 'user_y': 1120.0000804671579, 'user_direction': 1.5731177464103423}, 'virtual': {'user_x': 600, 'user_y': 64, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.4808997796739, 'user_y': 1128.000058851742, 'user_direction': 1.5731209464103424}, 'virtual': {'user_x': 600, 'user_y': 56, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.4622772395688, 'user_y': 1136.0000371767753, 'user_direction': 1.5731241464103425}, 'virtual': {'user_x': 600, 'user_y': 48, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.4436290995332, 'user_y': 1144.0000154421755, 'user_direction': 1.5731273464103426}, 'virtual': {'user_x': 600, 'user_y': 40, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.4249553595672, 'user_y': 1151.9999936478605, 'user_direction': 1.5731305464103427}, 'virtual': {'user_x': 600, 'user_y': 32, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.4062560196711, 'user_y': 1159.9999717937485, 'user_direction': 1.5731337464103428}, 'virtual': {'user_x': 600, 'user_y': 24, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.387531079845, 'user_y': 1167.9999498797579, 'user_direction': 1.5731369464103429}, 'virtual': {'user_x': 600, 'user_y': 16, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
