{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.078072014969307}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6815926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.094201047227372}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6615926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.110330079485437}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6415926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.126459111743502}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6215926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.142588144001567}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.6015926535897917}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.158717176259632}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.174846208517697}, 'virtual': {'user_x': 80, 'user_y': 88, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.2707739204371, 'user_y': 22.421977538325862, 'user_direction': -4.174843668835157}, 'virtual': {'user_x': 80, 'user_y': 96, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.01978205556762, 'user_y': 27.875735248323117, 'user_direction': -4.174841129152617}, 'virtual': {'user_x': 80, 'user_y': 104, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.76877633989537, 'user_y': 33.32948470181551, 'user_direction': -4.1748385894700775}, 'virtual': {'user_x': 80, 'user_y': 112, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.51775677344133, 'user_y': 38.78322589876786, 'user_direction': -4.174836049787538}, 'virtual': {'user_x': 80, 'user_y': 120, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.2667233562265, 'user_y': 44.23695883914499, 'user_direction': -4.174833510104998}, 'virtual': {'user_x': 80, 'user_y': 128, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.01567608827182, 'user_y': 49.690683522911726, 'user_direction': -4.174830970422458}, 'virtual': {'user_x': 80, 'user_y': 136, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.76461496959827, 'user_y': 55.14439995003289, 'user_direction': -4.174828430739918}, 'virtual': {'user_x': 80, 'user_y': 144, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.51354000022681, 'user_y': 60.59810812047331, 'user_direction': -4.174825891057378}, 'virtual': {'user_x': 80, 'user_y': 152, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.26245118017842, 'user_y': 66.0518080341978, 'user_direction': -4.1748233513748385}, 'virtual': {'user_x': 80, 'user_y': 160, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.01134850947406, 'user_y': 71.5054996911712, 'user_direction': -4.174820811692299}, 'virtual': {'user_x': 80, 'user_y': 168, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.76023198813472, 'user_y': 76.95918309135831, 'user_direction': -4.174818272009759}, 'virtual': {'user_x': 80, 'user_y': 176, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.50910161618135, 'user_y': 82.41285823472398, 'user_direction': -4.174815732327219}, 'virtual': {'user_x': 80, 'user_y': 184, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.25795739363492, 'user_y': 87.86652512123302, 'user_direction': -4.174813192644679}, 'virtual': {'user_x': 80, 'user_y': 192, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.00679932051642, 'user_y': 93.32018375085026, 'user_direction': -4.174810652962139}, 'virtual': {'user_x': 80, 'user_y': 200, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.75562739684679, 'user_y': 98.77383412354052, 'user_direction': -4.1748081132795996}, 'virtual': {'user_x': 80, 'user_y': 208, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.50444162264702, 'user_y': 104.22747623926863, 'user_direction': -4.17480557359706}, 'virtual': {'user_x': 80, 'user_y': 216, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.25324199793808, 'user_y': 109.6811100979994, 'user_direction': -4.17480303391452}, 'virtual': {'user_x': 80, 'user_y': 224, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.00202852274093, 'user_y': 115.13473569969766, 'user_direction': -4.17480049423198}, 'virtual': {'user_x': 80, 'user_y': 232, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.75080119707654, 'user_y': 120.58835304432823, 'user_direction': -4.17479795454944}, 'virtual': {'user_x': 80, 'user_y': 240, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.49956002096589, 'user_y': 126.04196213185594, 'user_direction': -4.1747954148669}, 'virtual': {'user_x': 80, 'user_y': 248, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.24830499442994, 'user_y': 131.49556296224563, 'user_direction': -4.174792875184361}, 'virtual': {'user_x': 80, 'user_y': 256, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.99703611748969, 'user_y': 136.9491555354621, 'user_direction': -4.174790335501821}, 'virtual': {'user_x': 80, 'user_y': 264, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.74575339016607, 'user_y': 142.4027398514702, 'user_direction': -4.174787795819281}, 'virtual': {'user_x': 80, 'user_y': 272, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.49445681248008, 'user_y': 147.8563159102347, 'user_direction': -4.174785256136741}, 'virtual': {'user_x': 80, 'user_y': 280, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.24314638445267, 'user_y': 153.3098837117205, 'user_direction': -4.174782716454201}, 'virtual': {'user_x': 80, 'user_y': 288, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.99182210610482, 'user_y': 158.76344325589235, 'user_direction': -4.1747801767716615}, 'virtual': {'user_x': 80, 'user_y': 296, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.7404839774575, 'user_y': 164.21699454271513, 'user_direction': -4.174777637089122}, 'virtual': {'user_x': 80, 'user_y': 304, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.48913199853169, 'user_y': 169.67053757215365, 'user_direction': -4.174775097406582}, 'virtual': {'user_x': 80, 'user_y': 312, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.23776616934835, 'user_y': 175.12407234417273, 'user_direction': -4.174772557724042}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.98638648992845, 'user_y': 180.5775988587372, 'user_direction': -4.174770018041502}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.174767478358962}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.158638446100897}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5307963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.174767478358962}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5107963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.190896510617027}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4907963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.207025542875092}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4707963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.223154575133157}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.239283607391222}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4307963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.255412639649287}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4107963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.271541671907352}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3907963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.287670704165417}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3707963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.303799736423482}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3507963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.319928768681547}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.336057800939612}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3107963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.352186833197677}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2907963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.368315865455742}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2707963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.384444897713807}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2507963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.400573929971872}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.4167029622299365}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2107963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.4328319944880015}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1907963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.448961026746066}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1707963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.465090059004131}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1507963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.481219091262196}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1307963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.497348123520261}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1107963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.513477155778326}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0907963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.529606188036391}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0707963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.545735220294456}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.050796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.561864252552521}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.030796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.577993284810586}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.010796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.594122317068651}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.990796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.73499296029297, 'user_y': 186.03111711581187, 'user_direction': -4.610251349326716}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.970796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
