{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.795480239608593}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.945002445603039}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.8761254008989154}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -3.045002445603039}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.956770562189238}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 3.138182861576547}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.0374157234795605}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 3.038182861576547}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.118060884769883}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 2.938182861576547}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.1987060460602055}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 2.8381828615765468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.279351207350528}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 2.7381828615765467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.3599963686408505}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 2.6381828615765466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.440641529931173}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': 2.4448617704008884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 3.5898952612744566}, 'virtual': {'user_x': 1929.37939598221, 'user_y': 9516.754432477597, 'user_direction': 2.4448617704008884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.46681427569132, 'user_y': 48.38970169139979, 'user_direction': 3.568731240110435}, 'virtual': {'user_x': 1923.2438430267994, 'user_y': 9521.888143604196, 'user_direction': 2.4448617704008813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.6336843473013, 'user_y': 45.88230932016572, 'user_direction': 3.547567218946414}, 'virtual': {'user_x': 1917.1082900713886, 'user_y': 9527.021854730792, 'user_direction': 2.444861770400888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.74879820190947, 'user_y': 43.49892174770143, 'user_direction': 3.5264031977823924}, 'virtual': {'user_x': 1910.972737115978, 'user_y': 9532.15556585739, 'user_direction': 2.44486177040088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.8147916745652, 'user_y': 41.24060649109132, 'user_direction': 3.505239176618371}, 'virtual': {'user_x': 1904.8371841605672, 'user_y': 9537.289276983987, 'user_direction': 2.4448617704008875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.83432260129155, 'user_y': 39.10837504764544, 'user_direction': 3.4840751554543496}, 'virtual': {'user_x': 1898.7016312051564, 'user_y': 9542.422988110586, 'user_direction': 2.4448617704008777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.81006962864268, 'user_y': 37.103182441850805, 'user_direction': 3.4629111342903283}, 'virtual': {'user_x': 1892.5660782497457, 'user_y': 9547.556699237182, 'user_direction': 2.444861770400887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.7447310139408, 'user_y': 35.22592679761681, 'user_direction': 3.441747113126307}, 'virtual': {'user_x': 1886.430525294335, 'user_y': 9552.69041036378, 'user_direction': 2.444861770400874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.64102341672904, 'user_y': 33.47744893600635, 'user_direction': 3.4205830919622855}, 'virtual': {'user_x': 1880.2949723389243, 'user_y': 9557.82412149038, 'user_direction': 2.444861770400886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.50168068198232, 'user_y': 31.858531998632863, 'user_direction': 3.399419070798264}, 'virtual': {'user_x': 1874.1594193835135, 'user_y': 9562.957832616976, 'user_direction': 2.4448617704009026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.32945261562054, 'user_y': 30.369901096891923, 'user_direction': 3.3782550496342427}, 'virtual': {'user_x': 1868.0238664281028, 'user_y': 9568.091543743574, 'user_direction': 2.444861770400884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.12710375287318, 'user_y': 29.012222987184504, 'user_direction': 3.3570910284702213}, 'virtual': {'user_x': 1861.888313472692, 'user_y': 9573.22525487017, 'user_direction': 2.4448617704009106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.8974121200465, 'user_y': 27.786105772277427, 'user_direction': 3.3359270073062}, 'virtual': {'user_x': 1855.7527605172813, 'user_y': 9578.35896599677, 'user_direction': 2.4448617704008786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.64316799024814, 'user_y': 26.69209862893468, 'user_direction': 3.3147629861421786}, 'virtual': {'user_x': 1849.6172075618704, 'user_y': 9583.492677123366, 'user_direction': 2.44486177040095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.36717263362637, 'user_y': 25.730691561941658, 'user_direction': 3.293598964978157}, 'virtual': {'user_x': 1849.2858750798018, 'user_y': 9583.769908085622, 'user_direction': 2.44486177040095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.07223706268377, 'user_y': 24.902315184632474, 'user_direction': 3.272434943814136}, 'virtual': {'user_x': 1849.2858750798018, 'user_y': 9583.769908085622, 'user_direction': 2.54486177040095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.07223706268377, 'user_y': 24.902315184632474, 'user_direction': 3.3530801051044583}, 'virtual': {'user_x': 1849.2858750798018, 'user_y': 9583.769908085622, 'user_direction': 2.6448617704009503}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.07223706268377, 'user_y': 24.902315184632474, 'user_direction': 3.433725266394781}, 'virtual': {'user_x': 1849.2858750798018, 'user_y': 9583.769908085622, 'user_direction': 2.7448617704009504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.07223706268377, 'user_y': 24.902315184632474, 'user_direction': 3.5143704276851033}, 'virtual': {'user_x': 1849.2858750798018, 'user_y': 9583.769908085622, 'user_direction': 2.8692120439228233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.07223706268377, 'user_y': 24.902315184632474, 'user_direction': 3.663624159028387}, 'virtual': {'user_x': 1841.580809619484, 'user_y': 9585.922108413708, 'user_direction': 2.8692120439228233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.50292698253241, 'user_y': 21.85351107548956, 'user_direction': 3.642460137864366}, 'virtual': {'user_x': 1833.875744159166, 'user_y': 9588.074308741794, 'user_direction': 2.869212043922821}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.8703440089512, 'user_y': 18.923249941985397, 'user_direction': 3.6212961167003446}, 'virtual': {'user_x': 1826.1706786988482, 'user_y': 9590.22650906988, 'user_direction': 2.8692120439228184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.17701097063275, 'user_y': 16.112844245365427, 'user_direction': 3.600132095536323}, 'virtual': {'user_x': 1818.4656132385303, 'user_y': 9592.378709397966, 'user_direction': 2.8692120439228153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.42547790616744, 'user_y': 13.423552763736017, 'user_direction': 3.578968074372302}, 'virtual': {'user_x': 1810.7605477782124, 'user_y': 9594.530909726052, 'user_direction': 2.869212043922812}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.61832092188337, 'user_y': 10.85658002825891, 'user_direction': 3.5578040532082804}, 'virtual': {'user_x': 1803.0554823178945, 'user_y': 9596.683110054139, 'user_direction': 2.8692120439228086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.75814103801073, 'user_y': 8.413075783642832, 'user_direction': 3.536640032044259}, 'virtual': {'user_x': 1795.3504168575766, 'user_y': 9598.835310382225, 'user_direction': 2.869212043922805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.84756302368736, 'user_y': 6.094134473173899, 'user_direction': 3.5154760108802376}, 'virtual': {'user_x': 1787.6453513972588, 'user_y': 9600.98751071031, 'user_direction': 2.8692120439228006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.88923422132695, 'user_y': 3.9007947485154917, 'user_direction': 3.4943119897162163}, 'virtual': {'user_x': 1779.9402859369409, 'user_y': 9603.139711038397, 'user_direction': 2.869212043922796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.88582336087693, 'user_y': 1.8340390044971353, 'user_direction': 3.473147968552195}, 'virtual': {'user_x': 1772.235220476623, 'user_y': 9605.291911366483, 'user_direction': 2.869212043922791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.88582336087693, 'user_y': 1.8340390044971353, 'user_direction': 3.473147968552195}, 'virtual': {'user_x': 1764.5301550163051, 'user_y': 9607.444111694569, 'user_direction': 2.869212043922785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 57.88582336087693, 'user_y': 1.8340390044971353, 'user_direction': 0.8345147807638322}, 'virtual': {'user_x': 1756.8250895559872, 'user_y': 9609.596312022655, 'user_direction': 2.8692120439227784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.09815665593092, 'user_y': 7.9029418395466084, 'user_direction': 0.8611814474304988}, 'virtual': {'user_x': 1749.1200240956694, 'user_y': 9611.748512350743, 'user_direction': 2.869212043922771}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.14681855785882, 'user_y': 14.108666051918739, 'user_direction': 0.8878481140971655}, 'virtual': {'user_x': 1741.4149586353515, 'user_y': 9613.90071267883, 'user_direction': 2.8692120439227793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.02821911983108, 'user_y': 20.44679894367613, 'user_direction': 0.9145147807638321}, 'virtual': {'user_x': 1733.7098931750336, 'user_y': 9616.052913006917, 'user_direction': 2.8692120439227704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.73888732936723, 'user_y': 26.912833665177818, 'user_direction': 0.9411814474304987}, 'virtual': {'user_x': 1726.0048277147157, 'user_y': 9618.205113335003, 'user_direction': 2.86921204392278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.27547357646519, 'user_y': 33.50217241976023, 'user_direction': 0.9678481140971653}, 'virtual': {'user_x': 1718.2997622543978, 'user_y': 9620.357313663091, 'user_direction': 2.8692120439227695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.63475203540496, 'user_y': 40.21012973308771, 'user_direction': 0.9945147807638319}, 'virtual': {'user_x': 1710.59469679408, 'user_y': 9622.509513991177, 'user_direction': 2.8692120439227815}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.81362295853324, 'user_y': 47.03193578484797, 'user_direction': 1.0211814474304985}, 'virtual': {'user_x': 1702.889631333762, 'user_y': 9624.661714319265, 'user_direction': 2.869212043922768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.80911488039783, 'user_y': 53.96273980042328, 'user_direction': 1.0478481140971652}, 'virtual': {'user_x': 1695.1845658734442, 'user_y': 9626.813914647351, 'user_direction': 2.8692120439227833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.61838673066441, 'user_y': 60.99761350012582, 'user_direction': 1.0745147807638318}, 'virtual': {'user_x': 1687.4795004131263, 'user_y': 9628.96611497544, 'user_direction': 2.869212043922766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.23872985431363, 'user_y': 68.13155460354446, 'user_direction': 1.1011814474304984}, 'virtual': {'user_x': 1679.7744349528084, 'user_y': 9631.118315303525, 'user_direction': 2.8692120439227873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.66756993768156, 'user_y': 75.35949038651108, 'user_direction': 1.127848114097165}, 'virtual': {'user_x': 1672.0693694924908, 'user_y': 9633.270515631613, 'user_direction': 2.869212043922762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.28791306133078, 'user_y': 82.49343148992972, 'user_direction': 1.1011814474304984}, 'virtual': {'user_x': 1664.3643040321729, 'user_y': 9635.4227159597, 'user_direction': 2.8692120439227993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.09718491159737, 'user_y': 89.52830518963226, 'user_direction': 1.0745147807638318}, 'virtual': {'user_x': 1656.6592385718552, 'user_y': 9637.574916287787, 'user_direction': 2.8692120439227526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.09267683346195, 'user_y': 96.45910920520757, 'user_direction': 1.0478481140971652}, 'virtual': {'user_x': 1650.5196910698248, 'user_y': 9639.289831782824, 'user_direction': 2.8692120439227526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.27154775659025, 'user_y': 103.28091525696783, 'user_direction': 1.0211814474304985}, 'virtual': {'user_x': 1650.5196910698248, 'user_y': 9639.289831782824, 'user_direction': 2.7692120439227526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.27154775659025, 'user_y': 103.28091525696783, 'user_direction': 1.101826608720821}, 'virtual': {'user_x': 1650.5196910698248, 'user_y': 9639.289831782824, 'user_direction': 2.6692120439227525}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.27154775659025, 'user_y': 103.28091525696783, 'user_direction': 1.1824717700111436}, 'virtual': {'user_x': 1650.5196910698248, 'user_y': 9639.289831782824, 'user_direction': 2.5692120439227524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.27154775659025, 'user_y': 103.28091525696783, 'user_direction': 1.263116931301466}, 'virtual': {'user_x': 1650.5196910698248, 'user_y': 9639.289831782824, 'user_direction': 2.4692120439227523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.27154775659025, 'user_y': 103.28091525696783, 'user_direction': 1.3437620925917886}, 'virtual': {'user_x': 1650.5196910698248, 'user_y': 9639.289831782824, 'user_direction': 2.369212043922752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
