{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 454.8000257503829, 'user_y': 989.285026751963, 'user_direction': 4.6808822132931995}, 'virtual': {'user_x': 2016.219433418039, 'user_y': 8498.272225682804, 'user_direction': 0.5811210281181791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 454.60003199636725, 'user_y': 982.9389709876983, 'user_direction': 4.680884752975739}, 'virtual': {'user_x': 2022.9062156117056, 'user_y': 8502.663916005955, 'user_direction': 0.5811210281181802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 454.4000543593193, 'user_y': 976.5929147155334, 'user_direction': 4.680887292658279}, 'virtual': {'user_x': 2029.5929978053723, 'user_y': 8507.055606329106, 'user_direction': 0.5811210281181813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 454.2000928392403, 'user_y': 970.2468579355093, 'user_direction': 4.680889832340819}, 'virtual': {'user_x': 2036.279779999039, 'user_y': 8511.447296652257, 'user_direction': 0.5811210281181827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 454.00014743613156, 'user_y': 963.9008006476669, 'user_direction': 4.680892372023359}, 'virtual': {'user_x': 2042.9665621927056, 'user_y': 8515.838986975408, 'user_direction': 0.5811210281181842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.80021814999435, 'user_y': 957.5547428520471, 'user_direction': 4.680894911705899}, 'virtual': {'user_x': 2049.6533443863723, 'user_y': 8520.23067729856, 'user_direction': 0.5811210281181859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.60030498082995, 'user_y': 951.2086845486908, 'user_direction': 4.6808974513884385}, 'virtual': {'user_x': 2056.340126580039, 'user_y': 8524.62236762171, 'user_direction': 0.5811210281181879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.40040792863965, 'user_y': 944.8626257376391, 'user_direction': 4.680899991070978}, 'virtual': {'user_x': 2063.0269087737056, 'user_y': 8529.014057944862, 'user_direction': 0.5811210281181901}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.2005269934248, 'user_y': 938.5165664189327, 'user_direction': 4.680902530753518}, 'virtual': {'user_x': 2069.7136909673723, 'user_y': 8533.405748268013, 'user_direction': 0.5811210281181928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.0006621751866, 'user_y': 932.1705065926127, 'user_direction': 4.680905070436058}, 'virtual': {'user_x': 2076.400473161039, 'user_y': 8537.797438591164, 'user_direction': 0.5811210281181959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.80081347392644, 'user_y': 925.82444625872, 'user_direction': 4.680907610118598}, 'virtual': {'user_x': 2083.0872553547056, 'user_y': 8542.189128914315, 'user_direction': 0.5811210281181997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.6009808896455, 'user_y': 919.4783854172954, 'user_direction': 4.680910149801138}, 'virtual': {'user_x': 2089.7740375483722, 'user_y': 8546.580819237466, 'user_direction': 0.5811210281182043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.4011644223451, 'user_y': 913.13232406838, 'user_direction': 4.6809126894836774}, 'virtual': {'user_x': 2096.460819742039, 'user_y': 8550.972509560617, 'user_direction': 0.5811210281182102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.2013640720266, 'user_y': 906.7862622120147, 'user_direction': 4.680915229166217}, 'virtual': {'user_x': 2103.1476019357056, 'user_y': 8555.364199883768, 'user_direction': 0.5811210281182178}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.0015798386912, 'user_y': 900.4401998482404, 'user_direction': 4.680917768848757}, 'virtual': {'user_x': 2109.834384129372, 'user_y': 8559.75589020692, 'user_direction': 0.5811210281182279}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 451.80181172234023, 'user_y': 894.094136977098, 'user_direction': 4.680920308531297}, 'virtual': {'user_x': 2116.521166323039, 'user_y': 8564.14758053007, 'user_direction': 0.5811210281182423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 451.602059722975, 'user_y': 887.7480735986285, 'user_direction': 4.680922848213837}, 'virtual': {'user_x': 2123.207948516705, 'user_y': 8568.539270853222, 'user_direction': 0.5811210281182644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 451.40232384059675, 'user_y': 881.4020097128728, 'user_direction': 4.680925387896377}, 'virtual': {'user_x': 2129.8947307103713, 'user_y': 8572.930961176375, 'user_direction': 0.581121028118291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 451.2026040752068, 'user_y': 875.0559453198719, 'user_direction': 4.680927927578916}, 'virtual': {'user_x': 2136.581512904038, 'user_y': 8577.322651499526, 'user_direction': 0.5811210281182411}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 451.00290042680643, 'user_y': 868.7098804196665, 'user_direction': 4.680930467261456}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 0.5811210281182411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 4.680933006943996}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 0.681121028118241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 4.761578168234319}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 0.781121028118241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 4.842223329524642}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 0.881121028118241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 4.922868490814965}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 0.981121028118241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.003513652105288}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 1.081121028118241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.084158813395611}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 1.1811210281182412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.164803974685934}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 1.2811210281182412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.245449135976257}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 1.3811210281182413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.32609429726658}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 1.4811210281182414}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.406739458556903}, 'virtual': {'user_x': 2141.812599380271, 'user_y': 8580.758281850849, 'user_direction': 1.6679314763894306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 450.80321289539694, 'user_y': 862.3638150122979, 'user_direction': 5.487384619847226}, 'virtual': {'user_x': 2141.0367395980693, 'user_y': 8588.720570566938, 'user_direction': 1.6679314763894306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.2458463842121, 'user_y': 857.8278003574649, 'user_direction': 5.487387159529765}, 'virtual': {'user_x': 2140.2608798158676, 'user_y': 8596.682859283028, 'user_direction': 1.6679314763894315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 459.6884913930501, 'user_y': 853.2917969855251, 'user_direction': 5.487389699212305}, 'virtual': {'user_x': 2139.485020033666, 'user_y': 8604.645147999117, 'user_direction': 1.6679314763894326}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 464.1311479218824, 'user_y': 848.755804896508, 'user_direction': 5.487392238894845}, 'virtual': {'user_x': 2138.7091602514643, 'user_y': 8612.607436715207, 'user_direction': 1.6679314763894342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 468.5738159706803, 'user_y': 844.2198240904428, 'user_direction': 5.487394778577385}, 'virtual': {'user_x': 2137.9333004692626, 'user_y': 8620.569725431296, 'user_direction': 1.667931476389436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 473.0164955394151, 'user_y': 839.6838545673586, 'user_direction': 5.487397318259925}, 'virtual': {'user_x': 2137.157440687061, 'user_y': 8628.532014147386, 'user_direction': 1.6679314763894382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 477.45918662805815, 'user_y': 835.1478963272848, 'user_direction': 5.4873998579424645}, 'virtual': {'user_x': 2136.381580904859, 'user_y': 8636.494302863475, 'user_direction': 1.667931476389441}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 481.9018892365808, 'user_y': 830.6119493702506, 'user_direction': 5.487402397625004}, 'virtual': {'user_x': 2135.6057211226575, 'user_y': 8644.456591579565, 'user_direction': 1.667931476389445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 486.3446033649544, 'user_y': 826.0760136962853, 'user_direction': 5.487404937307544}, 'virtual': {'user_x': 2134.8298613404554, 'user_y': 8652.418880295654, 'user_direction': 1.6679314763894508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 490.7873290131504, 'user_y': 821.5400893054181, 'user_direction': 5.487407476990084}, 'virtual': {'user_x': 2134.0540015582537, 'user_y': 8660.381169011744, 'user_direction': 1.6679314763894435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 495.23006618114, 'user_y': 817.0041761976782, 'user_direction': 5.487410016672624}, 'virtual': {'user_x': 2133.2781417760516, 'user_y': 8668.343457727833, 'user_direction': 1.6679314763894535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 499.6728148688946, 'user_y': 812.468274373095, 'user_direction': 5.487412556355164}, 'virtual': {'user_x': 2132.50228199385, 'user_y': 8676.305746443923, 'user_direction': 1.6679314763894384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 504.1155750763855, 'user_y': 807.9323838316977, 'user_direction': 5.4874150960377035}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.6679314763894384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.487417635720243}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.5679314763894383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.568062797010566}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.4679314763894382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.648707958300889}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.3679314763894381}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.729353119591212}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.267931476389438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.809998280881535}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.167931476389438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.890643442171858}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 1.0679314763894379}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 5.971288603462181}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 0.9679314763894379}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 6.051933764752504}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 0.8679314763894379}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 6.132578926042827}, 'virtual': {'user_x': 2132.126181309808, 'user_y': 8680.165493142173, 'user_direction': 0.7205184336683623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 508.5583468035841, 'user_y': 803.3965045735156, 'user_direction': 6.21322408733315}, 'virtual': {'user_x': 2138.1378915570813, 'user_y': 8685.44368790012, 'user_direction': 0.7205184336683623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 514.8920222920202, 'user_y': 802.9526847091727, 'user_direction': 6.21322662701569}, 'virtual': {'user_x': 2144.1496018043545, 'user_y': 8690.721882658068, 'user_direction': 0.7205184336683651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 521.2256989075975, 'user_y': 802.5088809303563, 'user_direction': 6.2132291666982296}, 'virtual': {'user_x': 2150.1613120516276, 'user_y': 8696.000077416016, 'user_direction': 0.7205184336683684}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 527.559376650275, 'user_y': 802.0650932370693, 'user_direction': 6.213231706380769}, 'virtual': {'user_x': 2156.173022298901, 'user_y': 8701.278272173964, 'user_direction': 0.7205184336683725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 533.893055520012, 'user_y': 801.6213216293145, 'user_direction': 6.213234246063309}, 'virtual': {'user_x': 2162.184732546174, 'user_y': 8706.556466931912, 'user_direction': 0.7205184336683776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 540.2267355167676, 'user_y': 801.1775661070947, 'user_direction': 6.213236785745849}, 'virtual': {'user_x': 2168.196442793447, 'user_y': 8711.83466168986, 'user_direction': 0.7205184336683843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 546.5604166405009, 'user_y': 800.7338266704128, 'user_direction': 6.213239325428389}, 'virtual': {'user_x': 2174.2081530407204, 'user_y': 8717.112856447808, 'user_direction': 0.7205184336683931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.8940988911711, 'user_y': 800.2901033192718, 'user_direction': 6.213241865110929}, 'virtual': {'user_x': 2180.219863287993, 'user_y': 8722.391051205756, 'user_direction': 0.7205184336684055}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
